,Country,AMR (FPKM),Region,Country_Code,Country_wb,Life_Expectancy,GDP_per_capita,Sanitation,Health_Expenditure
0,Albania,1188.71596,Europe,ALB,ALB,78.01446341,11.42462832,95.1,614.5359461
1,Australia,776.0641870500001,Oceania,AUS,AUS,82.45121951,44.414029479999996,100.0,4357.260783
2,Austria,574.5772456,Europe,AUT,AUT,81.84390244,44.14370016,100.0,5038.881645
3,Botswana,2344.678594,Africa,BWA,BWA,64.48741463,15.51344193,96.2,870.83699
4,Brasil,3166.7732995,South America,BRA,BRA,74.67587805,14.02369162,98.1,1318.17208
5,Bulgaria,640.394533,Europe,BGR,BGR,74.46585366,17.70907519,99.4,1398.878488
6,COTE DIVOIRE,2816.346526,Africa,CIV,CIV,51.9197561,3.4481440130000003,81.9,187.0199205
7,Cambodia,2873.892294,Asia,KHM,KHM,68.65614634,3.462840949,75.5,183.2312281
8,Canada,834.4227175,North America,CAN,CAN,82.13763415,43.08775737,99.8,4640.946497
9,China,1381.086904,Asia,CHN,CHN,75.98634146,14.400886060000001,95.5,730.5178031
10,Colombia,789.5599601,South America,COL,COL,74.18202439,13.12432484,91.4,961.8879703
11,Croatia,877.9384364,Europe,HRV,HRV,77.27560976,21.408551510000002,99.6,1652.122294
12,Czech Republic,936.6166793,Europe,CZE,CZE,79.47317073,31.07174837,100.0,2146.320883
13,Denmark,566.5290573999999,Europe,DNK,DNK,81.1,45.68648453,100.0,4782.059514
14,Ecuador,1266.46640105,South America,ECU,ECU,76.10292683,10.462441329999999,86.9,1039.756586
15,Ethiopia,979.4697729,Africa,ETH,ETH,64.57804878,1.608293476,57.3,72.96435215
16,Finland,839.0357734,Europe,FIN,FIN,81.38536585,39.422646979999996,100.0,3701.141127
17,Georgia,222.8441894,Asia,GEO,GEO,74.81741463,9.267299004,100.0,627.7407641
18,Germany,690.1292189,Europe,DEU,DEU,81.0902439,44.07239216,100.0,5182.114049
19,Ghana,3560.096165,Africa,GHA,GHA,61.49173171,3.980202106,88.7,145.3681314
20,Hungary,792.6016248,Europe,HUN,HUN,75.96097561,25.38128792,100.0,1826.675065
21,Iceland,589.5619767,Europe,ISL,ISL,82.86097561,45.27644855,100.0,3881.703732
22,India,1419.528042,Asia,IND,IND,68.34856098,6.0926480970000005,94.1,267.408625
23,Iran,1547.616361,Middle East,IRN,IRN,75.59134146,16.01011144,96.2,1081.671505
24,Ireland,574.4646353,Europe,IRL,IRL,81.50243902,62.82833917,97.9,3801.06423
25,Israel,1156.284408,Middle East,ISR,ISR,82.05121951,32.61268858,100.0,2599.132254
26,Italy,698.2371786,Europe,ITA,ITA,83.4902439,34.62012936,100.0,3238.889001
27,Kazakhstan,1048.158328,Asia,KAZ,KAZ,72.0,23.41990558,92.9,1068.062124
28,Kenya,1923.0644,Africa,KEN,KEN,62.13373171,2.925600917,63.2,168.9817873
29,Kosovo,1862.830642,Europe,XKX,XKX,71.34634146,9.331687718,94.55032396,705.8198349
30,Latvia,809.5292471,Europe,LVA,LVA,74.12439024,23.712090779999997,99.3,940.3024392
31,Luxembourg,877.6960966,Europe,LUX,LUX,82.22926829,97.01866364,100.0,6812.080348
32,Malaysia,860.1355907,Asia,MYS,MYS,74.87517073,25.66045985,98.2,1040.232793
33,Malta,1007.717576,Europe,MLT,MLT,81.94634146,35.69404006,100.0,3071.627651
34,Nepal,1519.900389,Asia,NPL,NPL,69.97334146,2.287723265,91.6,137.3973226
35,New Zealand,36.29393583,Oceania,NZL,NZL,81.45682927,35.269096149999996,100.0,4018.307819
36,Nigeria,2956.09656,Africa,NGA,NGA,53.04887805,5.438922711,68.5,216.8711705
37,Norway,348.0348864,Europe,NOR,NOR,82.1,63.81078643,100.0,6346.615463
38,Pakistan,2073.104684,Asia,PAK,PAK,66.37697561,4.866163456000001,91.4,128.9887247
39,Peru,2297.290891,South America,PER,PER,74.78073171,12.07159238,86.7,656.1800838
40,Poland,1246.675113,Europe,POL,POL,78.20487805,26.00301339,98.3,1570.446469
41,Republic of Macedonia,776.7522246,Europe,MKD,MKD,75.49534146,13.05477697,99.4,851.1526567
42,Republic of Moldova,893.7564222,Europe,MDA,MDA,71.62643902,4.944335661,88.4,514.2101995
43,Senegal,661.6050338,Africa,SEN,SEN,66.80441463,2.3803869169999996,78.5,106.9355043
44,Serbia,1147.476845,Europe,SRB,SRB,75.48780488,13.720087229999999,99.2,1312.223068
45,Singapore,1173.544411,Asia,SGP,SGP,82.59512195,81.44335645999999,100.0,4046.975288
46,Slovak Republic,644.5116895,Europe,SVK,SVK,77.21219512,29.15609391,100.0,2179.051004
47,Slovenia,1098.563704,Europe,SVN,SVN,81.07804878,29.80344962,99.5,2697.671071
48,South Africa,1097.875145,Africa,ZAF,ZAF,57.44090244,12.26016535,93.2,1148.372498
49,Spain,1289.54018,Europe,ESP,ESP,83.3804878,33.261079339999995,100.0,2965.818325
50,Sri Lanka,112.8700811,Asia,LKA,LKA,74.95319512,11.41725646,95.6,369.1741565
51,Sweden,376.3346364,Europe,SWE,SWE,82.55121951,46.44120592,100.0,5218.860734
52,Switzerland,422.5254291,Europe,CHE,CHE,83.19756098,56.62513501,100.0,6468.495573
53,Tanzania,2460.869046,Africa,TZA,TZA,65.4874878,2.583279039,55.6,137.4930709
54,The Netherlands,400.157363,Europe,NLD,NLD,81.70731707,47.12831079,100.0,5201.696377
55,Togo,3206.929509,Africa,TGO,TGO,60.1207561,1.3821097469999999,63.1,76.25300946
56,Turkey,375.7344094,Europe,TUR,TUR,75.42621951,23.67939639,100.0,1036.465294
57,USA,845.5709197,North America,USA,USA,78.74146341,53.27251571,99.2,9402.536971
58,Vietnam,398.1862668,Asia,VNM,VNM,75.77773171,5.955261888,97.6,390.4974304
59,Zambia,1202.378756,Africa,ZMB,ZMB,60.78568293,3.6360597109999997,65.4,194.6845109
